448,3,190,556,0,0.375,7,10,0,0,0.00535714
425,5,191,557,0,1.042,7,10,0,0,0.0148857
402,2,192,560,0,1.125,7,10,0,0,0.0160714
414,7,193,561,0,1.125,7,10,0,0,0.0160714
389,6,194,563,0,1.042,7,10,0,0,0.0148857
412,1,195,565,0,1,7,10,0,0,0.0142857
409,4,196,567,0,0.417,7,10,0,0,0.00595714
396,0,197,568,0,1.042,7,10,0,0,0.0148857
317,5,198,570,0,1.042,7,10,0,0,0.0148857
304,7,199,571,0,1.083,7,10,0,0,0.0154714
380,3,200,575,0,0.416,7,10,0,0,0.00594286
308,2,201,576,0,1.209,7,10,0,0,0.0172714
271,4,202,578,0,0.375,7,10,0,0,0.00535714
297,6,203,579,0,0.375,7,10,0,0,0.00535714
179,0,204,581,0,0.417,7,10,0,0,0.00595714
120,3,205,583,0,0.5,7,10,0,0,0.00714286
142,5,206,584,0,0.459,7,10,0,0,0.00655714
141,7,207,587,0,1.125,7,10,0,0,0.0160714
288,1,208,588,0,1.167,7,10,0,0,0.0166714
9,4,209,589,0,1.167,7,10,0,0,0.0166714
42,2,210,591,0,0.708,7,10,0,0,0.0101143
1958,3,211,599,0,1.167,6,12,0,0,0.0162083
1889,7,212,601,0,1.166,6,12,0,0,0.0161944
0,6,213,602,0,0.458,7,10,0,0,0.00654286
1960,0,214,607,0,1.083,6,12,0,0,0.0150417
1926,5,215,612,0,1.209,6,12,0,0,0.0167917
1816,3,216,617,0,1.167,6,12,0,0,0.0162083
1886,1,217,622,0,0.375,6,12,0,0,0.00520833
1879,4,218,627,0,1.208,6,12,0,0,0.0167778
1777,7,219,632,0,1.209,6,12,0,0,0.0167917
1842,2,220,637,0,1.125,6,12,0,0,0.015625
1622,5,221,641,0,1.25,6,12,0,0,0.0173611
1606,3,222,645,0,1.125,6,12,0,0,0.015625
1671,0,223,649,0,1.042,6,12,0,0,0.0144722
1712,6,224,656,0,0.417,6,12,0,0,0.00579167
1592,1,225,658,0,0.459,6,12,0,0,0.006375
1563,2,226,663,0,1.083,6,12,0,0,0.0150417
1431,3,227,668,0,0.375,6,12,0,0,0.00520833
1570,7,228,673,0,0.75,6,12,0,0,0.0104167
1585,4,229,677,0,1.208,6,12,0,0,0.0167778
1409,0,230,680,0,1.209,6,12,0,0,0.0167917
1469,5,231,685,0,0.708,6,12,0,0,0.00983333
1339,1,232,689,0,1.083,6,12,0,0,0.0150417
1337,2,233,695,0,1.083,6,12,0,0,0.0150417
1382,6,234,697,0,1.167,6,12,0,0,0.0162083
1283,7,235,701,0,0.708,6,12,0,0,0.00983333
1332,3,236,705,0,1.083,6,12,0,0,0.0150417
1224,1,237,712,0,0.667,6,12,0,0,0.00926389
1275,4,238,713,0,0.75,6,12,0,0,0.0104167
1169,2,239,718,0,1.041,6,12,0,0,0.0144583
1235,0,240,722,0,1.125,6,12,0,0,0.015625
1232,5,241,727,0,2,6,12,0,0,0.0277778
1133,1,242,731,0,1,6,12,0,0,0.0138889
1147,6,243,734,0,1.208,6,12,0,0,0.0167778
1138,7,244,738,0,1.25,6,12,0,0,0.0173611
1053,0,245,741,0,0.541,6,12,0,0,0.00751389
1135,3,246,745,0,1.125,6,12,0,0,0.015625
1058,2,247,750,0,1.041,6,12,0,0,0.0144583
1046,5,248,753,0,1.333,6,12,0,0,0.0185139
1036,6,249,756,0,1.541,6,12,0,0,0.0214028
1011,0,250,761,0,1.084,6,12,0,0,0.0150556
1100,4,251,763,0,1.292,6,12,0,0,0.0179444
1040,1,252,766,0,1.084,6,12,0,0,0.0150556
972,3,253,770,0,1.125,6,12,0,0,0.015625
936,5,254,775,0,1.125,6,12,0,0,0.015625
1012,7,255,777,0,1.292,6,12,0,0,0.0179444
892,0,256,781,0,1.125,6,12,0,0,0.015625
958,2,257,785,0,1.209,6,12,0,0,0.0167917
908,6,258,789,0,1.125,6,12,0,0,0.015625
798,5,259,795,0,0.458,6,12,0,0,0.00636111
869,4,260,796,0,1.167,6,12,0,0,0.0162083
853,1,261,800,0,1.125,6,12,0,0,0.015625
763,7,262,806,0,1.125,6,12,0,0,0.015625
745,6,263,807,0,1.084,6,12,0,0,0.0150556
800,3,264,809,0,1.167,6,12,0,0,0.0162083
758,0,265,814,0,1.084,6,12,0,0,0.0150556
753,2,266,816,0,1.25,6,12,0,0,0.0173611
709,4,267,818,0,1.125,6,12,0,0,0.015625
718,5,268,822,0,1.125,6,12,0,0,0.015625
702,1,269,825,0,1.208,6,12,0,0,0.0167778
698,7,270,829,0,1.208,6,12,0,0,0.0167778
668,0,271,833,0,1.208,6,12,0,0,0.0167778
686,6,272,835,0,114.208,6,12,0,0,1.58622
647,2,273,838,0,0.375,6,12,0,0,0.00520833
627,4,274,843,0,1.208,6,12,0,0,0.0167778
684,3,275,847,0,1.125,6,12,0,0,0.015625
585,5,276,850,0,1.208,6,12,0,0,0.0167778
571,1,277,852,0,1.334,6,12,0,0,0.0185278
485,2,278,857,0,1.25,6,12,0,0,0.0173611
551,7,279,862,0,1.167,6,12,0,0,0.0162083
475,4,280,866,0,1.333,6,12,0,0,0.0185139
473,3,281,870,0,0.541,6,12,0,0,0.00751389
522,0,282,874,0,1.083,6,12,0,0,0.0150417
464,5,283,876,0,1.041,6,12,0,0,0.0144583
488,6,284,880,0,1.125,6,12,0,0,0.015625
456,1,285,882,0,0.417,6,12,0,0,0.00579167
430,7,286,886,0,1.125,6,12,0,0,0.015625
397,4,287,887,0,1.083,6,12,0,0,0.0150417
442,2,288,889,0,1.166,6,12,0,0,0.0161944
298,0,289,892,0,0.375,6,12,0,0,0.00520833
384,3,290,896,0,1.125,6,12,0,0,0.015625
265,5,291,899,0,1.083,6,12,0,0,0.0150417
251,6,292,902,0,1.042,6,12,0,0,0.0144722
210,1,293,905,0,1.042,6,12,0,0,0.0144722
147,0,294,908,0,1.041,6,12,0,0,0.0144583
185,4,295,911,0,1.292,6,12,0,0,0.0179444
159,2,296,912,0,1.125,6,12,0,0,0.015625
186,7,297,916,0,1.167,6,12,0,0,0.0162083
108,6,298,919,0,1.083,6,12,0,0,0.0150417
128,3,299,922,0,1,6,12,0,0,0.0138889
1966,0,300,923,0,1.25,8,9,0,0,0.0173611
119,5,301,925,0,0.542,6,12,0,0,0.00752778
12,1,302,927,0,0.5,6,12,0,0,0.00694444
1620,7,303,928,0,1.292,8,9,0,0,0.0179444
1518,6,304,930,0,1.167,8,9,0,0,0.0162083
1884,4,305,931,0,1.083,8,9,0,0,0.0150417
1478,3,306,932,0,0.542,8,9,0,0,0.00752778
1843,2,307,933,0,1.25,8,9,0,0,0.0173611
1227,0,308,934,0,0.5,8,9,0,0,0.00694444
994,1,309,935,0,1.209,8,9,0,0,0.0167917
1176,5,310,936,0,1.083,8,9,0,0,0.0150417
814,6,311,937,0,0.375,8,9,0,0,0.00520833
834,7,312,939,0,1.25,8,9,0,0,0.0173611
460,3,313,940,0,1.292,8,9,0,0,0.0179444
33,0,314,941,0,1.167,8,9,0,0,0.0162083
390,2,315,942,0,1.166,8,9,0,0,0.0161944
1939,1,316,944,0,1.25,7,11,0,0,0.0162338
493,4,317,945,0,1.125,8,9,0,0,0.015625
1686,7,318,950,0,1.459,7,11,0,0,0.0189481
1734,5,319,952,0,0.459,7,11,0,0,0.00596104
1693,6,320,955,0,0.5,7,11,0,0,0.00649351
1661,0,321,959,0,1.208,7,11,0,0,0.0156883
1681,3,322,961,0,1.25,7,11,0,0,0.0162338
1510,1,323,965,0,1.208,7,11,0,0,0.0156883
1347,6,324,968,0,1.208,7,11,0,0,0.0156883
1390,5,325,969,0,1.209,7,11,0,0,0.0157013
1398,4,326,971,0,1.25,7,11,0,0,0.0162338
1396,7,327,972,0,1.125,7,11,0,0,0.0146104
1523,2,328,973,0,0.459,7,11,0,0,0.00596104
1248,1,329,977,0,1.25,7,11,0,0,0.0162338
1316,0,330,978,0,1.25,7,11,0,0,0.0162338
1253,3,331,980,0,1.25,7,11,0,0,0.0162338
1222,4,332,983,0,1.459,7,11,0,0,0.0189481
1152,7,333,987,0,0.459,7,11,0,0,0.00596104
1233,5,334,989,0,0.417,7,11,0,0,0.00541558
1236,6,335,991,0,1.375,7,11,0,0,0.0178571
1088,0,336,994,0,1.333,7,11,0,0,0.0173117
1039,3,337,997,0,0.417,7,11,0,0,0.00541558
1095,2,338,998,0,1.334,7,11,0,0,0.0173247
874,7,339,1000,0,1.292,7,11,0,0,0.0167792
1089,1,340,1006,0,1.333,7,11,0,0,0.0173117
997,4,341,1006,0,1.292,7,11,0,0,0.0167792
870,5,342,1007,0,1.167,7,11,0,0,0.0151558
852,6,343,1009,0,0.625,7,11,0,0,0.00811688
809,3,344,1013,0,1.208,7,11,0,0,0.0156883
831,0,345,1015,0,1.083,7,11,0,0,0.0140649
787,2,346,1017,0,1.083,7,11,0,0,0.0140649
766,1,347,1018,0,1.208,7,11,0,0,0.0156883
732,4,348,1020,0,0.417,7,11,0,0,0.00541558
771,7,349,1023,0,0.459,7,11,0,0,0.00596104
695,5,350,1025,0,0.708,7,11,0,0,0.00919481
618,0,351,1028,0,1.375,7,11,0,0,0.0178571
653,3,352,1032,0,0.5,7,11,0,0,0.00649351
660,6,353,1034,0,1.125,7,11,0,0,0.0146104
579,2,354,1035,0,0.542,7,11,0,0,0.00703896
558,1,355,1037,0,1.166,7,11,0,0,0.0151429
526,5,356,1038,0,1.083,7,11,0,0,0.0140649
487,0,357,1039,0,1.042,7,11,0,0,0.0135325
532,4,358,1041,0,1.083,7,11,0,0,0.0140649
528,7,359,1042,0,1.291,7,11,0,0,0.0167662
432,6,360,1045,0,1.125,7,11,0,0,0.0146104
422,2,361,1046,0,1.208,7,11,0,0,0.0156883
452,3,362,1048,0,1.375,7,11,0,0,0.0178571
410,5,363,1051,0,1.375,7,11,0,0,0.0178571
415,1,364,1052,0,1.125,7,11,0,0,0.0146104
225,6,365,1054,0,0.459,7,11,0,0,0.00596104
211,3,366,1057,0,1.125,7,11,0,0,0.0146104
382,4,367,1058,0,1.209,7,11,0,0,0.0157013
400,0,368,1059,0,1.083,7,11,0,0,0.0140649
367,7,369,1060,0,1.25,7,11,0,0,0.0162338
202,5,370,1064,0,1.25,7,11,0,0,0.0162338
215,2,371,1065,0,1.917,7,11,0,0,0.0248961
195,1,372,1069,0,0.416,7,11,0,0,0.0054026
176,3,373,1071,0,0.5,7,11,0,0,0.00649351
171,0,374,1075,0,1.167,7,11,0,0,0.0151558
165,7,375,1076,0,1.5,7,11,0,0,0.0194805
145,5,376,1078,0,1,7,11,0,0,0.012987
175,4,377,1081,0,1.167,7,11,0,0,0.0151558
184,6,378,1081,0,1.125,7,11,0,0,0.0146104
136,2,379,1084,0,1.125,7,11,0,0,0.0146104
31,1,380,1086,0,1.084,7,11,0,0,0.0140779
24,3,381,1088,0,1.042,7,11,0,0,0.0135325
1995,5,382,1093,0,1.208,6,13,0,0,0.0154872
1999,7,383,1098,0,1.25,6,13,0,0,0.0160256
1948,3,384,1103,0,1.25,6,13,0,0,0.0160256
1992,4,385,1108,0,0.583,6,13,0,0,0.00747436
1967,2,386,1112,0,0.5,6,13,0,0,0.00641026
1961,1,387,1117,0,1.167,6,13,0,0,0.0149615
15,0,388,1120,0,0.542,7,11,0,0,0.00703896
1987,6,389,1124,0,1.375,6,13,0,0,0.0176282
1880,7,390,1133,0,1.166,6,13,0,0,0.0149487
1900,5,391,1134,0,1.167,6,13,0,0,0.0149615
1848,2,392,1143,0,1.166,6,13,0,0,0.0149487
1876,4,393,1144,0,1.125,6,13,0,0,0.0144231
1877,3,394,1154,0,1.292,6,180613,0,0,,60.0165641395,
1154,0,1.125,6,13,0,0,0.0144231
1838,1,396,1159,0,1.125,6,13,0,0,0.0144231
1819,0,397,1163,0,1.166,6,13,0,0,0.0149487
1788,7,398,1168,0,1.25,6,13,0,0,0.0160256
1696,4,399,1173,0,1.208,6,13,0,0,0.0154872
1705,2,400,1178,0,1.333,6,13,0,0,0.0170897
1747,5,401,1183,0,1.084,6,13,0,0,0.0138974
1635,1,402,1187,0,0.417,6,13,0,0,0.00534615
1652,6,403,1192,0,1.125,6,13,0,0,0.0144231
1655,3,404,1197,0,1.25,6,13,0,0,0.0160256
1614,0,405,1202,0,1.25,6,13,0,0,0.0160256
1536,7,406,1207,0,1.25,6,13,0,0,0.0160256
1424,5,407,1211,0,1.208,6,13,0,0,0.0154872
1512,2,408,1216,0,1.083,6,13,0,0,0.0138846
1519,4,409,1221,0,1.125,6,13,0,0,0.0144231
1408,1,410,1226,0,1.25,6,13,0,0,0.0160256
1371,6,411,1231,0,25.417,6,13,0,0,0.325859
1363,3,412,1236,0,0.541,6,13,0,0,0.0069359
1336,7,413,1240,0,1.209,6,13,0,0,0.0155
1357,0,414,1245,0,1.125,6,13,0,0,0.0144231
1307,2,415,1249,0,1.166,6,13,0,0,0.0149487
1287,4,416,1253,0,1.458,6,13,0,0,0.0186923
1324,5,417,1258,0,1.375,6,13,0,0,0.0176282
1255,1,418,1262,0,0.459,6,13,0,0,0.00588462
1218,3,419,1268,0,1.167,6,13,0,0,0.0149615
1211,7,420,1269,0,1.125,6,13,0,0,0.0144231
1251,6,421,1274,0,1.334,6,13,0,0,0.0171026
1201,0,422,1278,0,1.208,6,13,0,0,0.0154872
1155,2,423,1281,0,1.166,6,13,0,0,0.0149487
1127,4,424,1286,0,1.291,6,13,0,0,0.0165513
1094,7,425,1290,0,1.333,6,13,0,0,0.0170897
1103,1,426,1294,0,1.125,6,13,0,0,0.0144231
1118,5,427,1297,0,1.25,6,13,0,0,0.0160256
1082,6,428,1302,0,1.167,6,13,0,0,0.0149615
1097,3,429,1306,0,1.083,6,13,0,0,0.0138846
1019,0,430,1309,0,1.333,6,13,0,0,0.0170897
954,4,431,1314,0,1.166,6,13,0,0,0.0149487
944,1,432,1319,0,1.291,6,13,0,0,0.0165513
1006,2,433,1323,0,1.25,6,13,0,0,0.0160256
950,7,434,1326,0,1.167,6,13,0,0,0.0149615
928,5,435,1329,0,1.125,6,13,0,0,0.0144231
916,6,436,1333,0,1.583,6,13,0,0,0.0202949
904,3,437,1336,0,1.25,6,13,0,0,0.0160256
887,0,438,1340,0,1.208,6,13,0,0,0.0154872
878,1,439,1343,0,1.167,6,13,0,0,0.0149615
802,2,440,1346,0,1.083,6,13,0,0,0.0138846
721,5,441,1351,0,1.25,6,13,0,0,0.0160256
723,7,442,1353,0,1.084,6,13,0,0,0.0138974
880,4,443,1357,0,1.041,6,13,0,0,0.0133462
719,6,444,1361,0,1.167,6,13,0,0,0.0149615
622,1,445,1366,0,1.042,6,13,0,0,0.013359
675,0,446,1370,0,1.042,6,13,0,0,0.013359
693,3,447,1374,0,1.167,6,13,0,0,0.0149615
588,5,448,1381,0,1.083,6,13,0,0,0.0138846
586,7,449,1383,0,1.208,6,13,0,0,0.0154872
609,2,450,1387,0,1.291,6,13,0,0,0.0165513
570,6,451,1390,0,1.125,6,13,0,0,0.0144231
576,4,452,1394,0,1.083,6,13,0,0,0.0138846
461,0,453,1397,0,1.209,6,13,0,0,0.0155
471,1,454,1400,0,1.125,6,13,0,0,0.0144231
451,3,455,1404,0,1.166,6,13,0,0,0.0149487
383,6,456,1410,0,1.167,6,13,0,0,0.0149615
438,7,457,1412,0,1.209,6,13,0,0,0.0155
405,2,458,1415,0,1.166,6,13,0,0,0.0149487
440,5,459,1418,0,1.125,6,13,0,0,0.0144231
359,4,460,1422,0,1.042,6,13,0,0,0.013359
289,6,461,1426,0,1.084,6,13,0,0,0.0138974
283,7,462,1429,0,1.083,6,13,0,0,0.0138846
314,1,463,1429,0,1.167,6,13,0,0,0.0149615
357,0,464,1431,0,1.25,6,13,0,0,0.0160256
294,3,465,1438,0,1.084,6,13,0,0,0.0138974
255,5,466,1439,0,1.125,6,13,0,0,0.0144231
269,2,467,1443,0,1.042,6,13,0,0,0.013359
227,4,468,1444,0,1.125,6,13,0,0,0.0144231
220,6,469,1447,0,1.042,6,13,0,0,0.013359
201,1,470,1452,0,1.083,6,13,0,0,0.0138846
99,5,471,1456,0,1.334,6,13,0,0,0.0171026
218,7,472,1458,0,1.125,6,13,0,0,0.0144231
83,4,473,1462,0,1.166,6,13,0,0,0.0149487
163,0,474,1465,0,1.375,6,13,0,0,0.0176282
79,6,475,1470,0,1.083,6,13,0,0,0.0138846
122,3,476,1472,0,1.291,6,13,0,0,0.0165513
84,2,477,1474,0,1.125,6,13,0,0,0.0144231
64,7,478,1477,0,1.083,6,13,0,0,0.0138846
66,5,479,1481,0,1.125,6,13,0,0,0.0144231
71,1,480,1484,0,0.375,6,13,0,0,0.00480769
51,0,481,1487,0,0.625,6,13,0,0,0.00801282
50,6,482,1490,0,1.083,6,13,0,0,0.0138846
61,4,483,1494,0,1.25,6,13,0,0,0.0160256
45,3,484,1496,0,1.417,6,13,0,0,0.0181667
13,2,485,1499,0,1.167,6,13,0,0,0.0149615
1918,5,486,1501,0,1.125,8,10,0,0,0.0140625
1905,1,487,1502,0,1.166,8,10,0,0,0.014575
1864,6,488,1504,0,1.167,8,10,0,0,0.0145875
1515,4,489,1505,0,1.125,8,10,0,0,0.0140625
1940,7,490,1506,0,1.125,8,10,0,0,0.0140625
